MED
E:\Антон\SIFO\4lab\ROM.hex

	Undo Commands
	     1.	Cells
	     2.	Cells
	     3.	Cells
	     4.	Cells
	     5.	Cells
	     6.	Cells
	     7.	Cells
	     8.	Cells
	     9.	Cells
	    10.	Cells
	    11.	Cells
	    12.	Cells
	    13.	Cells
	    14.	Cells
	    15.	Cells
	    16.	Cells
	    17.	Cells
	    18.	Cells
	    19.	Change Address Radix
	    20.	Cells
	    21.	Cells
	    22.	Cells
	    23.	Cells
	    24.	Cells
	    25.	Cells
	    26.	Cells
	    27.	Cells
	    28.	Cells
	    29.	Cells
	    30.	Cells
	    31.	Change Memory Radix


GED

	Undo Commands
	     1.	Properties
	     2.	Insert Node
	     3.	Properties
	     4.	Move
	     5.	Move
	     6.	Move
	     7.	Delete
	     8.	Insert Symbol
	     9.	Properties
	    10.	Insert Node
	    11.	Insert Node
	    12.	Insert Node
	    13.	Insert Symbol
	    14.	Properties
	    15.	Insert Node
	    16.	Delete
	    17.	Delete
	    18.	Delete
	    19.	Move
	    20.	Insert Node
	    21.	Move
	    22.	Delete
	    23.	Delete
	    24.	Delete
	    25.	Delete
	    26.	Properties
	    27.	Move
	    28.	Insert Symbol
	    29.	Move
	    30.	Properties
	    31.	Insert Node
	    32.	Move
	    33.	Move
	    34.	Move
	    35.	Move
	    36.	Move
	    37.	Delete
	    38.	Move
	    39.	Move
	    40.	Insert Symbol
	    41.	Move
	    42.	Move
	    43.	Properties
	    44.	Insert Node
	    45.	Update Symbol or Block
	    46.	Properties
	    47.	Insert Node
	    48.	Properties
	    49.	Insert Node
	    50.	Move
	    51.	Insert Symbol
	    52.	Insert Node
	    53.	Move
	    54.	Properties
	    55.	Insert Node
	    56.	Insert Node
	    57.	Move
	    58.	Paste
	    59.	Properties
	    60.	Insert Node
	    61.	Insert Symbol
	    62.	Properties
	    63.	Properties
	    64.	Insert Node
	    65.	Properties
	    66.	Insert Node
	    67.	Move
	    68.	Move
	    69.	Properties
	    70.	Insert Symbol
	    71.	Properties
	    72.	Properties
	    73.	Properties
	    74.	Delete
	    75.	Move
	    76.	Paste
	    77.	Properties
	    78.	Resize
	    79.	Move
	    80.	Insert Symbol
	    81.	Delete
	    82.	Move
	    83.	Properties
	    84.	Resize
	    85.	Delete

	Redo Commands
	     1.	Delete
	     2.	Insert Node
	     3.	Properties
	     4.	Insert Node
	     5.	Properties
	     6.	Move
	     7.	Insert Symbol
	     8.	Move
	     9.	Insert Node
	    10.	Properties
	    11.	Delete
	    12.	Paste
	    13.	Move
	    14.	Insert Node
	    15.	Insert Node


WED

	Undo Commands
	     1.	Edit Waveform
	     2.	Paste Waveform Interval
			 ***  ***  *** 
	     3.	Edit Waveform
	     4.	Edit Waveform
	     5.	Edit Waveform


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


RPW

	Undo Commands
	     1.	||Simulation Report||Simulator||Simulation Waveforms
	     2.	||Simulation Report||Simulator||Logical Memories|||Memory|lpm_ram_dq1:inst52|altsyncram:altsyncram_component|altsyncram_c8a1:auto_generated|ALTSYNCRAM
	     3.	||Simulation Report||Simulator||Simulation Waveforms
	     4.	||Simulation Report||Simulator||Logical Memories|||Memory|lpm_ram_dq1:inst52|altsyncram:altsyncram_component|altsyncram_c8a1:auto_generated|ALTSYNCRAM
	     5.	||Simulation Report||Simulator||Simulation Waveforms
	     6.	||Simulation Report||Simulator||Logical Memories|||Memory|lpm_ram_dq1:inst52|altsyncram:altsyncram_component|altsyncram_c8a1:auto_generated|ALTSYNCRAM
	     7.	||Simulation Report||Simulator||Simulation Waveforms
	     8.	||Simulation Report||Simulator||Logical Memories|||Memory|lpm_ram_dq1:inst52|altsyncram:altsyncram_component|altsyncram_c8a1:auto_generated|ALTSYNCRAM
	     9.	||Simulation Report||Simulator||Simulation Waveforms
	    10.	||Simulation Report||Simulator||Logical Memories|||Memory|lpm_ram_dq1:inst52|altsyncram:altsyncram_component|altsyncram_c8a1:auto_generated|ALTSYNCRAM
	    11.	||Simulation Report||Simulator||Simulation Waveforms
	    12.	||Simulation Report||Simulator||Logical Memories|||Memory|lpm_ram_dq1:inst52|altsyncram:altsyncram_component|altsyncram_c8a1:auto_generated|ALTSYNCRAM
	    13.	||Simulation Report||Simulator||Simulation Waveforms


